2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:24:22,781: INFO: EPOCH 4 - PROGRESS: at 7.86% examples, 498812 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:23,787: INFO: EPOCH 4 - PROGRESS: at 8.02% examples, 499348 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:24:24,793: INFO: EPOCH 4 - PROGRESS: at 8.19% examples, 499714 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:24:25,814: INFO: EPOCH 4 - PROGRESS: at 8.37% examples, 499392 words/s, in_qsize 60, out_qsize 2
2021-04-08 06:24:26,837: INFO: EPOCH 4 - PROGRESS: at 8.54% examples, 499714 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:24:27,841: INFO: EPOCH 4 - PROGRESS: at 8.73% examples, 500148 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:24:28,850: INFO: EPOCH 4 - PROGRESS: at 8.90% examples, 500229 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:24:29,864: INFO: EPOCH 4 - PROGRESS: at 9.09% examples, 500412 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:24:30,891: INFO: EPOCH 4 - PROGRESS: at 9.27% examples, 500558 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:24:31,893: INFO: EPOCH 4 - PROGRESS: at 9.46% examples, 500754 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:24:32,914: INFO: EPOCH 4 - PROGRESS: at 9.67% examples, 501299 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:33,971: INFO: EPOCH 4 - PROGRESS: at 9.87% examples, 501338 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:24:34,997: INFO: EPOCH 4 - PROGRESS: at 10.04% examples, 501246 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:24:36,021: INFO: EPOCH 4 - PROGRESS: at 10.23% examples, 501493 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:24:37,028: INFO: EPOCH 4 - PROGRESS: at 10.41% examples, 501931 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:24:38,047: INFO: EPOCH 4 - PROGRESS: at 10.61% examples, 502008 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:24:39,058: INFO: EPOCH 4 - PROGRESS: at 10.78% examples, 501757 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:40,072: INFO: EPOCH 4 - PROGRESS: at 10.97% examples, 501986 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:24:41,086: INFO: EPOCH 4 - PROGRESS: at 11.16% examples, 501702 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:24:42,089: INFO: EPOCH 4 - PROGRESS: at 11.35% examples, 502002 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:24:43,094: INFO: EPOCH 4 - PROGRESS: at 11.53% examples, 501571 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:24:44,139: INFO: EPOCH 4 - PROGRESS: at 11.76% examples, 502412 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:45,146: INFO: EPOCH 4 - PROGRESS: at 11.93% examples, 502588 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:24:46,181: INFO: EPOCH 4 - PROGRESS: at 12.11% examples, 502043 words/s, in_qsize 54, out_qsize 5
2021-04-08 06:24:47,190: INFO: EPOCH 4 - PROGRESS: at 12.29% examples, 502335 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:24:48,202: INFO: EPOCH 4 - PROGRESS: at 12.49% examples, 502560 words/s, in_qsize 49, out_qsize 0
2021-04-08 06:24:49,202: INFO: EPOCH 4 - PROGRESS: at 12.70% examples, 502812 words/s, in_qsize 48, out_qsize 0
2021-04-08 06:24:50,225: INFO: EPOCH 4 - PROGRESS: at 12.94% examples, 503637 words/s, in_qsize 39, out_qsize 1
2021-04-08 06:24:51,273: INFO: EPOCH 4 - PROGRESS: at 13.15% examples, 503786 words/s, in_qsize 43, out_qsize 0
2021-04-08 06:24:52,291: INFO: EPOCH 4 - PROGRESS: at 13.35% examples, 503469 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:24:53,298: INFO: EPOCH 4 - PROGRESS: at 13.52% examples, 503304 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:24:54,305: INFO: EPOCH 4 - PROGRESS: at 13.74% examples, 503594 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:24:55,308: INFO: EPOCH 4 - PROGRESS: at 13.93% examples, 503469 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:24:56,312: INFO: EPOCH 4 - PROGRESS: at 14.15% examples, 503889 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:24:57,316: INFO: EPOCH 4 - PROGRESS: at 14.35% examples, 504109 words/s, in_qsize 47, out_qsize 1
2021-04-08 06:24:58,328: INFO: EPOCH 4 - PROGRESS: at 14.55% examples, 503928 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:24:59,356: INFO: EPOCH 4 - PROGRESS: at 14.78% examples, 503996 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:00,376: INFO: EPOCH 4 - PROGRESS: at 15.01% examples, 504426 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:25:01,377: INFO: EPOCH 4 - PROGRESS: at 15.20% examples, 504293 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:25:02,381: INFO: EPOCH 4 - PROGRESS: at 15.40% examples, 504600 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:25:03,384: INFO: EPOCH 4 - PROGRESS: at 15.59% examples, 504596 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:25:04,405: INFO: EPOCH 4 - PROGRESS: at 15.78% examples, 505000 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:25:05,414: INFO: EPOCH 4 - PROGRESS: at 15.99% examples, 505262 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:25:06,426: INFO: EPOCH 4 - PROGRESS: at 16.18% examples, 504895 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:25:07,430: INFO: EPOCH 4 - PROGRESS: at 16.39% examples, 505083 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:25:08,449: INFO: EPOCH 4 - PROGRESS: at 16.62% examples, 505206 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:25:09,477: INFO: EPOCH 4 - PROGRESS: at 16.82% examples, 505132 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:25:10,482: INFO: EPOCH 4 - PROGRESS: at 17.04% examples, 504963 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:11,487: INFO: EPOCH 4 - PROGRESS: at 17.26% examples, 505275 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:12,503: INFO: EPOCH 4 - PROGRESS: at 17.49% examples, 505747 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:13,509: INFO: EPOCH 4 - PROGRESS: at 17.67% examples, 505603 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:14,523: INFO: EPOCH 4 - PROGRESS: at 17.92% examples, 505697 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:15,538: INFO: EPOCH 4 - PROGRESS: at 18.15% examples, 505869 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:25:16,540: INFO: EPOCH 4 - PROGRESS: at 18.33% examples, 505935 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:17,583: INFO: EPOCH 4 - PROGRESS: at 18.55% examples, 505688 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:25:18,597: INFO: EPOCH 4 - PROGRESS: at 18.79% examples, 505793 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:25:19,599: INFO: EPOCH 4 - PROGRESS: at 18.99% examples, 505625 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:20,610: INFO: EPOCH 4 - PROGRESS: at 19.23% examples, 505482 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:25:21,663: INFO: EPOCH 4 - PROGRESS: at 19.48% examples, 505492 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:22,703: INFO: EPOCH 4 - PROGRESS: at 19.69% examples, 505552 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:25:23,713: INFO: EPOCH 4 - PROGRESS: at 19.92% examples, 505903 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:25:24,717: INFO: EPOCH 4 - PROGRESS: at 20.14% examples, 505833 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:25:25,749: INFO: EPOCH 4 - PROGRESS: at 20.35% examples, 505913 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:25:26,753: INFO: EPOCH 4 - PROGRESS: at 20.57% examples, 505664 words/s, in_qsize 57, out_qsize 3
2021-04-08 06:25:27,764: INFO: EPOCH 4 - PROGRESS: at 20.81% examples, 505638 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:25:28,782: INFO: EPOCH 4 - PROGRESS: at 21.07% examples, 505945 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:29,804: INFO: EPOCH 4 - PROGRESS: at 21.29% examples, 506028 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:30,826: INFO: EPOCH 4 - PROGRESS: at 21.49% examples, 505909 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:31,834: INFO: EPOCH 4 - PROGRESS: at 21.69% examples, 506022 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:25:32,838: INFO: EPOCH 4 - PROGRESS: at 21.93% examples, 506131 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:25:33,858: INFO: EPOCH 4 - PROGRESS: at 22.20% examples, 506686 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:25:34,902: INFO: EPOCH 4 - PROGRESS: at 22.43% examples, 506551 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:25:35,915: INFO: EPOCH 4 - PROGRESS: at 22.69% examples, 506710 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:25:36,936: INFO: EPOCH 4 - PROGRESS: at 22.94% examples, 506784 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:25:37,959: INFO: EPOCH 4 - PROGRESS: at 23.19% examples, 506809 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:25:38,961: INFO: EPOCH 4 - PROGRESS: at 23.44% examples, 506865 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:25:40,007: INFO: EPOCH 4 - PROGRESS: at 23.65% examples, 506655 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:41,020: INFO: EPOCH 4 - PROGRESS: at 23.91% examples, 507157 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:25:42,039: INFO: EPOCH 4 - PROGRESS: at 24.14% examples, 507021 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:43,052: INFO: EPOCH 4 - PROGRESS: at 24.36% examples, 507109 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:25:44,137: INFO: EPOCH 4 - PROGRESS: at 24.60% examples, 506973 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:25:45,169: INFO: EPOCH 4 - PROGRESS: at 24.83% examples, 506969 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:46,181: INFO: EPOCH 4 - PROGRESS: at 25.04% examples, 506700 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:47,198: INFO: EPOCH 4 - PROGRESS: at 25.29% examples, 506833 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:25:48,210: INFO: EPOCH 4 - PROGRESS: at 25.52% examples, 506733 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:25:49,260: INFO: EPOCH 4 - PROGRESS: at 25.75% examples, 506620 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:25:50,285: INFO: EPOCH 4 - PROGRESS: at 25.99% examples, 506856 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:25:51,328: INFO: EPOCH 4 - PROGRESS: at 26.20% examples, 507125 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:25:52,349: INFO: EPOCH 4 - PROGRESS: at 26.41% examples, 506796 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:25:53,355: INFO: EPOCH 4 - PROGRESS: at 26.64% examples, 506901 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:25:54,363: INFO: EPOCH 4 - PROGRESS: at 26.88% examples, 507183 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:25:55,389: INFO: EPOCH 4 - PROGRESS: at 27.09% examples, 507008 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:25:56,392: INFO: EPOCH 4 - PROGRESS: at 27.33% examples, 507225 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:25:57,406: INFO: EPOCH 4 - PROGRESS: at 27.58% examples, 507411 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:25:58,468: INFO: EPOCH 4 - PROGRESS: at 27.81% examples, 507169 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:25:59,491: INFO: EPOCH 4 - PROGRESS: at 28.11% examples, 507507 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:26:00,511: INFO: EPOCH 4 - PROGRESS: at 28.33% examples, 507335 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:26:01,520: INFO: EPOCH 4 - PROGRESS: at 28.58% examples, 507575 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:26:02,534: INFO: EPOCH 4 - PROGRESS: at 28.82% examples, 507672 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:26:03,563: INFO: EPOCH 4 - PROGRESS: at 29.07% examples, 507931 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:26:04,611: INFO: EPOCH 4 - PROGRESS: at 29.32% examples, 507901 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:26:05,642: INFO: EPOCH 4 - PROGRESS: at 29.59% examples, 508113 words/s, in_qsize 48, out_qsize 0
2021-04-08 06:26:06,692: INFO: EPOCH 4 - PROGRESS: at 29.85% examples, 508035 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:26:07,729: INFO: EPOCH 4 - PROGRESS: at 30.10% examples, 507892 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:08,737: INFO: EPOCH 4 - PROGRESS: at 30.36% examples, 508099 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:26:09,777: INFO: EPOCH 4 - PROGRESS: at 30.62% examples, 507991 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:26:10,823: INFO: EPOCH 4 - PROGRESS: at 30.87% examples, 507913 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:26:11,828: INFO: EPOCH 4 - PROGRESS: at 31.08% examples, 507784 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:26:12,839: INFO: EPOCH 4 - PROGRESS: at 31.41% examples, 507720 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:13,862: INFO: EPOCH 4 - PROGRESS: at 31.66% examples, 507687 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:14,876: INFO: EPOCH 4 - PROGRESS: at 31.90% examples, 507516 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:15,910: INFO: EPOCH 4 - PROGRESS: at 32.21% examples, 507542 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:16,922: INFO: EPOCH 4 - PROGRESS: at 32.48% examples, 507674 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:26:17,927: INFO: EPOCH 4 - PROGRESS: at 32.71% examples, 507438 words/s, in_qsize 59, out_qsize 5
2021-04-08 06:26:18,967: INFO: EPOCH 4 - PROGRESS: at 32.97% examples, 507614 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:19,974: INFO: EPOCH 4 - PROGRESS: at 33.19% examples, 507636 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:26:20,974: INFO: EPOCH 4 - PROGRESS: at 33.41% examples, 507663 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:21,987: INFO: EPOCH 4 - PROGRESS: at 33.61% examples, 507523 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:26:22,994: INFO: EPOCH 4 - PROGRESS: at 33.84% examples, 507609 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:26:24,022: INFO: EPOCH 4 - PROGRESS: at 34.04% examples, 507582 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:25,043: INFO: EPOCH 4 - PROGRESS: at 34.26% examples, 507673 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:26,053: INFO: EPOCH 4 - PROGRESS: at 34.51% examples, 507689 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:27,097: INFO: EPOCH 4 - PROGRESS: at 34.76% examples, 507637 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:28,114: INFO: EPOCH 4 - PROGRESS: at 35.03% examples, 507678 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:26:29,128: INFO: EPOCH 4 - PROGRESS: at 35.28% examples, 507548 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:26:30,155: INFO: EPOCH 4 - PROGRESS: at 35.51% examples, 507465 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:31,158: INFO: EPOCH 4 - PROGRESS: at 35.73% examples, 507430 words/s, in_qsize 58, out_qsize 4
2021-04-08 06:26:32,193: INFO: EPOCH 4 - PROGRESS: at 35.96% examples, 507573 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:33,223: INFO: EPOCH 4 - PROGRESS: at 36.23% examples, 507641 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:26:34,244: INFO: EPOCH 4 - PROGRESS: at 36.45% examples, 507371 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:35,251: INFO: EPOCH 4 - PROGRESS: at 36.74% examples, 507552 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:26:36,257: INFO: EPOCH 4 - PROGRESS: at 36.99% examples, 507542 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:26:37,288: INFO: EPOCH 4 - PROGRESS: at 37.25% examples, 507516 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:26:38,289: INFO: EPOCH 4 - PROGRESS: at 37.54% examples, 507682 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:26:39,298: INFO: EPOCH 4 - PROGRESS: at 37.78% examples, 507700 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:40,302: INFO: EPOCH 4 - PROGRESS: at 38.01% examples, 507752 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:26:41,308: INFO: EPOCH 4 - PROGRESS: at 38.27% examples, 507802 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:42,338: INFO: EPOCH 4 - PROGRESS: at 38.52% examples, 507715 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:43,363: INFO: EPOCH 4 - PROGRESS: at 38.77% examples, 507751 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:26:44,412: INFO: EPOCH 4 - PROGRESS: at 39.02% examples, 507949 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:26:45,415: INFO: EPOCH 4 - PROGRESS: at 39.27% examples, 508153 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:46,427: INFO: EPOCH 4 - PROGRESS: at 39.51% examples, 508169 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:47,440: INFO: EPOCH 4 - PROGRESS: at 39.76% examples, 508237 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:26:48,471: INFO: EPOCH 4 - PROGRESS: at 39.99% examples, 508319 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:26:49,488: INFO: EPOCH 4 - PROGRESS: at 40.22% examples, 508046 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:50,494: INFO: EPOCH 4 - PROGRESS: at 40.46% examples, 507925 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:26:51,546: INFO: EPOCH 4 - PROGRESS: at 40.75% examples, 507973 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:26:52,555: INFO: EPOCH 4 - PROGRESS: at 41.00% examples, 507815 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:53,562: INFO: EPOCH 4 - PROGRESS: at 41.29% examples, 507959 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:26:54,580: INFO: EPOCH 4 - PROGRESS: at 41.53% examples, 507820 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:55,590: INFO: EPOCH 4 - PROGRESS: at 41.76% examples, 507785 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:26:56,612: INFO: EPOCH 4 - PROGRESS: at 42.02% examples, 507737 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:26:57,620: INFO: EPOCH 4 - PROGRESS: at 42.26% examples, 507885 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:26:58,701: INFO: EPOCH 4 - PROGRESS: at 42.52% examples, 507594 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:26:59,706: INFO: EPOCH 4 - PROGRESS: at 42.77% examples, 507702 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:27:00,714: INFO: EPOCH 4 - PROGRESS: at 43.05% examples, 507855 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:27:01,750: INFO: EPOCH 4 - PROGRESS: at 43.27% examples, 507596 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:27:02,790: INFO: EPOCH 4 - PROGRESS: at 43.53% examples, 507724 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:27:03,797: INFO: EPOCH 4 - PROGRESS: at 43.79% examples, 507926 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:27:04,800: INFO: EPOCH 4 - PROGRESS: at 44.00% examples, 507975 words/s, in_qsize 50, out_qsize 2
2021-04-08 06:27:05,817: INFO: EPOCH 4 - PROGRESS: at 44.26% examples, 508500 words/s, in_qsize 35, out_qsize 1
2021-04-08 06:27:06,822: INFO: EPOCH 4 - PROGRESS: at 44.51% examples, 509178 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:27:07,825: INFO: EPOCH 4 - PROGRESS: at 44.76% examples, 509119 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:27:08,842: INFO: EPOCH 4 - PROGRESS: at 44.98% examples, 508953 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:27:09,884: INFO: EPOCH 4 - PROGRESS: at 45.27% examples, 508972 words/s, in_qsize 64, out_qsize 0
